<doc id="bv_doc_id__31" document_title="CS Entwurf I Sonderdruck" created_not_before="1919-05-14" created_not_after="1919-05-14" creation_year="1919" state_of_correction="structured" document_type="Druck" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma type">
<head>
Der	der	Nom	Def			Masc		Sing			Art			
deutsche	deutsch	Nom		Pos		Masc		Sing						
Bundesfreistaat	Bundesfreistaat	Nom				Masc		Sing						
Österreich	Österreich	Nom				Neut		Sing						
<g/>
.
</head>
<head>
</head>
<p>
Der	der	Nom	Def			Masc		Sing			Art			
christlichsoziale	christlichsozial	Nom		Pos		Masc		Sing						
Verfassungsentwurf	Verfassungsentwurf	Nom				Masc		Sing						
<g/>
,
eingebracht	einbringen													Part
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Sitzung	Sitzung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Nationalversammlung	Nationalversammlung	Gen				Fem		Sing						
am	an	Dat				Masc		Sing						
14.	14.	Dat		Pos		Masc		Sing						
Mai	Mai	Dat				Masc		Sing						
1919.	1919.													
</p>
<p>
Die	der	Nom	Def					Plur			Art			
christlichsozialen	christlichsozial	Nom		Pos				Plur						
Abgeordneten	abgeordneter	Nom						Plur						
haben	haben						Ind	Plur	3				Pres	Fin
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Sitzung	Sitzung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Nationalversammlung	Nationalversammlung	Gen				Fem		Sing						
vom	von	Dat				Masc		Sing						
14.	14.	Dat		Pos		Masc		Sing						
Mai	Mai	Dat				Masc		Sing						
1919	1919													
einen	ein	Acc	Ind			Masc		Sing			Art			
Antrag	Antrag	Acc				Masc		Sing						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Verfassung	Verfassung	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
deutschen	deutsch	Gen		Pos		Masc		Sing						
Bundesfreistaates	Bundesfreistaat	Gen				Masc		Sing						
Oesterreich	Oesterreich	Nom				Neut		Sing						
eingebracht	einbringen													Part
<g/>
,
mit	mit													
einer	ein	Dat	Ind			Fem		Sing			Art			
Begründung	Begründung	Dat				Fem		Sing						
<g/>
,
in	in													
der	der	Dat				Fem		Sing			Rel			
es	es	Nom				Neut		Sing	3		Prs			
heißt	heißen						Ind	Sing	3				Pres	Fin
<g/>
:
Die	der	Nom	Def			Fem		Sing			Art			
vornehmste	vornehm	Nom		Sup		Fem		Sing						
Aufgabe	Aufgabe	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
verfassunggebenden	verfassunggebend	Gen		Pos		Fem		Sing						
<g/>
(
konstituierenden	konstituierend	Gen		Pos		Fem		Sing						
<g/>
)
Nationalversammlung	Nationalversammlung	Gen				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Schaffung	Schaffung	Nom				Fem		Sing						
von	von													
Grundgesetzen	Grundgesetz	Dat				Neut		Plur						
über	über													
den	der	Acc	Def			Masc		Sing			Art			
endgültigen	endgültig	Acc		Pos		Masc		Sing						
verfassungsrechtlichen	verfassungsrechtlich	Acc		Pos		Masc		Sing						
Aufbau	Aufbau	Acc				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Staates	Staat	Gen				Masc		Sing						
und	und													
insbesondere	insbesondere													
über	über													
das	der	Acc	Def			Neut		Sing			Art			
verfassungsmäßige	verfassungsmäßig	Acc		Pos		Neut		Sing						
Verhältnis	Verhältnis	Acc				Neut		Sing						
der	der	Gen	Def			Neut		Plur			Art			
zum	zu	Dat				Masc		Sing						
provisorischen	provisorisch	Dat		Pos		Masc		Sing						
Staate	Staat	Dat				Masc		Sing						
Deutschösterreich	Deutschösterreich	Nom				Neut		Sing						
vereinigten	vereinigt	Gen		Pos				Plur						
Länder	Land	Gen				Neut		Plur						
und	und													
Gebiete	Gebiet	Gen				Neut		Plur						
<g/>
.
In	in													
verfassungsrechtlicher	verfassungsrechtlich	Dat		Pos		Fem		Sing						
Beziehung	Beziehung	Dat				Fem		Sing						
beschränkte	beschränken						Ind	Sing	3				Past	Fin
sich	sich	Acc						Sing	3		Prs	Yes		
die	der	Nom	Def			Fem		Sing			Art			
konstituierende	konstituierend	Nom		Pos		Fem		Sing						
Nationalversammlung	Nationalversammlung	Nom				Fem		Sing						
bisher	bisher													
auf	auf													
die	der	Acc	Def			Fem		Sing			Art			
Beschließung	Beschließung	Acc				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
bloß	bloß													
