<doc id="bv_doc_id__14" attrs="word lemma type">
<g/>
)	
Der	bv_doc_id__14_d6e852
Bund	bv_doc_id__14_d6e854
wird	bv_doc_id__14_d6e856
gebildet	bv_doc_id__14_d6e858
durch	bv_doc_id__14_d6e861
die	bv_doc_id__14_d6e863
selbständigen	bv_doc_id__14_d6e865
Länder	bv_doc_id__14_d6e867
<g/>
:	
Burgenland	bv_doc_id__14_d6e871
<g/>
,	
Kärnten	bv_doc_id__14_d6e876
<g/>
,	
Niederösterreich	bv_doc_id__14_d6e880
<g/>
,	
Oberösterreich	bv_doc_id__14_d6e884
<g/>
,	
Salzburg	bv_doc_id__14_d6e889
<g/>
,	
Steiermark	bv_doc_id__14_d6e893
<g/>
,	
Tirol	bv_doc_id__14_d6e897
<g/>
,	
Vorarlberg	bv_doc_id__14_d6e902
und	bv_doc_id__14_d6e904
Wien	bv_doc_id__14_d6e906
<g/>
.	
<g/>
(	
3	bv_doc_id__14_d6e917
<g/>
)	
Bundeshauptstadt	bv_doc_id__14_d6e922
und	bv_doc_id__14_d6e924
Sitz	bv_doc_id__14_d6e926
der	bv_doc_id__14_d6e928
obersten	bv_doc_id__14_d6e931
Organe	bv_doc_id__14_d6e933
des	bv_doc_id__14_d6e935
Bundes	bv_doc_id__14_d6e937
ist	bv_doc_id__14_d6e939
Wien	bv_doc_id__14_d6e941
<g/>
.	
Artikel	bv_doc_id__14_d6e952
3.	bv_doc_id__14_d6e954
Das	bv_doc_id__14_d6e959
Bundesgebiet	bv_doc_id__14_d6e961
bildet	bv_doc_id__14_d6e963
ein	bv_doc_id__14_d6e965
einheitliches	bv_doc_id__14_d6e967
Währungs-	bv_doc_id__14_d6e970
<g/>
,	
Wirtschafts-	bv_doc_id__14_d6e974
und	bv_doc_id__14_d6e976
Zollgebiet	bv_doc_id__14_d6e978
<g/>
.	
Artikel	bv_doc_id__14_d6e989
4.	bv_doc_id__14_d6e991
<g/>
(	
1	bv_doc_id__14_d6e1000
<g/>
)	
Jeder	bv_doc_id__14_d6e1005
Landesbürger	bv_doc_id__14_d6e1007
ist	bv_doc_id__14_d6e1009
Angehöriger	bv_doc_id__14_d6e1011
des	bv_doc_id__14_d6e1014
Bundes	bv_doc_id__14_d6e1016
<g/>
.	
<g/>
(	
2	bv_doc_id__14_d6e1027
<g/>
)	
Die	bv_doc_id__14_d6e1032
Landesbürgerschaft	bv_doc_id__14_d6e1034
ist	bv_doc_id__14_d6e1036
an	bv_doc_id__14_d6e1038
die	bv_doc_id__14_d6e1041
Heimatsberechtigung	bv_doc_id__14_d6e1043
in	bv_doc_id__14_d6e1045
der	bv_doc_id__14_d6e1047
Gemeinde	bv_doc_id__14_d6e1049
eines	bv_doc_id__14_d6e1051
Landes	bv_doc_id__14_d6e1054
gebunden	bv_doc_id__14_d6e1056
<g/>
.	
Artikel	bv_doc_id__14_d6e1068
5.	bv_doc_id__14_d6e1070
Jeder	bv_doc_id__14_d6e1075
Bundesangehörige	bv_doc_id__14_d6e1077
hat	bv_doc_id__14_d6e1079
in	bv_doc_id__14_d6e1081
jedem	bv_doc_id__14_d6e1083
Lande	bv_doc_id__14_d6e1086
des	bv_doc_id__14_d6e1088
Bundes	bv_doc_id__14_d6e1090
die	bv_doc_id__14_d6e1092
gleichen	bv_doc_id__14_d6e1094
Rechte	bv_doc_id__14_d6e1096
und	bv_doc_id__14_d6e1099
Pflichten	bv_doc_id__14_d6e1101
wie	bv_doc_id__14_d6e1103
die	bv_doc_id__14_d6e1105
Bürger	bv_doc_id__14_d6e1107
des	bv_doc_id__14_d6e1109
Landes	bv_doc_id__14_d6e1112
selbst	bv_doc_id__14_d6e1114
<g/>
.	
Artikel	bv_doc_id__14_d6e1124
6.	bv_doc_id__14_d6e1126
<g/>
(	
1	bv_doc_id__14_d6e1135
<g/>
)	
Alle	bv_doc_id__14_d6e1140
Bundesangehörigen	bv_doc_id__14_d6e1142
sind	bv_doc_id__14_d6e1144
vor	bv_doc_id__14_d6e1146
dem	bv_doc_id__14_d6e1149
Gesetze	bv_doc_id__14_d6e1151
gleich	bv_doc_id__14_d6e1153
<g/>
.	
Vorrechte	bv_doc_id__14_d6e1157
der	bv_doc_id__14_d6e1159
Geburt	bv_doc_id__14_d6e1162
<g/>
,	
des	bv_doc_id__14_d6e1166
Standes	bv_doc_id__14_d6e1168
und	bv_doc_id__14_d6e1170
des	bv_doc_id__14_d6e1172
Bekenntnisses	bv_doc_id__14_d6e1175
sind	bv_doc_id__14_d6e1177
für	bv_doc_id__14_d6e1179
immer	bv_doc_id__14_d6e1181
ausgeschlossen	bv_doc_id__14_d6e1183
<g/>
.	
<g/>
(	
2	bv_doc_id__14_d6e1194
<g/>
)	
Die	bv_doc_id__14_d6e1199
politischen	bv_doc_id__14_d6e1201
Rechte	bv_doc_id__14_d6e1203
und	bv_doc_id__14_d6e1205
Freiheiten	bv_doc_id__14_d6e1208
des	bv_doc_id__14_d6e1210
Volkes	bv_doc_id__14_d6e1212
werden	bv_doc_id__14_d6e1214
durch	bv_doc_id__14_d6e1216
die	bv_doc_id__14_d6e1218
Bundesverfassung	bv_doc_id__14_d6e1221
gewährleistet	bv_doc_id__14_d6e1223
<g/>
.	
Artikel	bv_doc_id__14_d6e1233
7.	bv_doc_id__14_d6e1235
Die	bv_doc_id__14_d6e1240
deutsche	bv_doc_id__14_d6e1242
Sprache	bv_doc_id__14_d6e1244
ist	bv_doc_id__14_d6e1246
<g/>
,	
unbeschadet	bv_doc_id__14_d6e1251
der	bv_doc_id__14_d6e1253
den	bv_doc_id__14_d6e1255
sprachlichen	bv_doc_id__14_d6e1257
Minderheiten	bv_doc_id__14_d6e1259
gesetzlich	bv_doc_id__14_d6e1261
eingeräumten	bv_doc_id__14_d6e1264
Rechte	bv_doc_id__14_d6e1266
<g/>
,	
die	bv_doc_id__14_d6e1270
Staatssprache	bv_doc_id__14_d6e1272
der	bv_doc_id__14_d6e1274
Republik	bv_doc_id__14_d6e1277
<g/>
.	
II	bv_doc_id__14_d6e1288
<g/>
.	
Abschnitt	bv_doc_id__14_d6e1292
<g/>
.	
Die	bv_doc_id__14_d6e1299
öffentliche	bv_doc_id__14_d6e1301
Gewalt	bv_doc_id__14_d6e1303
im	bv_doc_id__14_d6e1305
Bunde	bv_doc_id__14_d6e1307
<g/>
.	
Artikel	bv_doc_id__14_d6e1317
8.	bv_doc_id__14_d6e1319
<g/>
(	
1	bv_doc_id__14_d6e1328
<g/>
)	
Der	bv_doc_id__14_d6e1333
oberste	bv_doc_id__14_d6e1335
Träger	bv_doc_id__14_d6e1337
der	bv_doc_id__14_d6e1339
öffentlichen	bv_doc_id__14_d6e1342
Gewalt	bv_doc_id__14_d6e1344
der	bv_doc_id__14_d6e1346
Republik	bv_doc_id__14_d6e1348
ist	bv_doc_id__14_d6e1350
die	bv_doc_id__14_d6e1352
Bundesversammlung	bv_doc_id__14_d6e1355
<g/>
.	
<g/>
(	
2	bv_doc_id__14_d6e1366
<g/>
)	
Die	bv_doc_id__14_d6e1371
Bundesversammlung	bv_doc_id__14_d6e1373
besteht	bv_doc_id__14_d6e1375
aus	bv_doc_id__14_d6e1377
einem	bv_doc_id__14_d6e1380
Volkshaus	bv_doc_id__14_d6e1382
<g/>
,	
dem	bv_doc_id__14_d6e1386
Bundestag	bv_doc_id__14_d6e1388
und	bv_doc_id__14_d6e1390
aus	bv_doc_id__14_d6e1393
einem	bv_doc_id__14_d6e1395
Länderhaus	bv_doc_id__14_d6e1397
<g/>
,	
dem	bv_doc_id__14_d6e1401
Bundesrat	bv_doc_id__14_d6e1403
<g/>
.	
Artikel	bv_doc_id__14_d6e1414
9.	bv_doc_id__14_d6e1416
<g/>
(	
1	bv_doc_id__14_d6e1425
<g/>
)	
Der	bv_doc_id__14_d6e1430
Bundestag	bv_doc_id__14_d6e1432
wird	bv_doc_id__14_d6e1434
auf	bv_doc_id__14_d6e1436
Grund	bv_doc_id__14_d6e1439
des	bv_doc_id__14_d6e1441
gleichen	bv_doc_id__14_d6e1443
direkten	bv_doc_id__14_d6e1445
<g/>
,	
geheimen	bv_doc_id__14_d6e1449
und	bv_doc_id__14_d6e1452
persönlichen	bv_doc_id__14_d6e1454
Wahlrechtes	bv_doc_id__14_d6e1456
aller	bv_doc_id__14_d6e1458
erwachsenen	bv_doc_id__14_d6e1460
Männer	bv_doc_id__14_d6e1462
und	bv_doc_id__14_d6e1465
Frauen	bv_doc_id__14_d6e1467
nach	bv_doc_id__14_d6e1469
den	bv_doc_id__14_d6e1471
Grundsätzen	bv_doc_id__14_d6e1473
der	bv_doc_id__14_d6e1475
Verhältniswahl	bv_doc_id__14_d6e1478
vom	bv_doc_id__14_d6e1480
ganzen	bv_doc_id__14_d6e1482
Bundesvolk	bv_doc_id__14_d6e1484
gewählt	bv_doc_id__14_d6e1486
<g/>
.	
<g/>
(	
2	bv_doc_id__14_d6e1497
<g/>
)	
Seine	bv_doc_id__14_d6e1502
Wahlperiode	bv_doc_id__14_d6e1504
beträgt	bv_doc_id__14_d6e1506
fünf	bv_doc_id__14_d6e1508
Jahre	bv_doc_id__14_d6e1511
<g/>
.	
Artikel	bv_doc_id__14_d6e1521
10.	bv_doc_id__14_d6e1523
<g/>
(	
1	bv_doc_id__14_d6e1532
<g/>
)	
Der	bv_doc_id__14_d6e1537
Bundesrat	bv_doc_id__14_d6e1539
wird	bv_doc_id__14_d6e1541
aus	bv_doc_id__14_d6e1543
Vertretern	bv_doc_id__14_d6e1546
der	bv_doc_id__14_d6e1548
Bundesländer	bv_doc_id__14_d6e1550
gebildet	bv_doc_id__14_d6e1552
<g/>
,	
die	bv_doc_id__14_d6e1556
von	bv_doc_id__14_d6e1559
den	bv_doc_id__14_d6e1561
Landtagen	bv_doc_id__14_d6e1563
aus	bv_doc_id__14_d6e1565
ihrer	bv_doc_id__14_d6e1567
Mitte	bv_doc_id__14_d6e1569
durch	bv_doc_id__14_d6e1572
Verhältniswahl	bv_doc_id__14_d6e1574
entsendet	bv_doc_id__14_d6e1576
werden	bv_doc_id__14_d6e1578
<g/>
;	
jedes	bv_doc_id__14_d6e1582
Bundesland	bv_doc_id__14_d6e1585
wird	bv_doc_id__14_d6e1587
grundsätzlich	bv_doc_id__14_d6e1589
durch	bv_doc_id__14_d6e1591
drei	bv_doc_id__14_d6e1593
Mitglieder	bv_doc_id__14_d6e1595
vertreten	bv_doc_id__14_d6e1598
<g/>
,	
die	bv_doc_id__14_d6e1602
Bundesländer	bv_doc_id__14_d6e1604
mit	bv_doc_id__14_d6e1606
mindestens	bv_doc_id__14_d6e1608
800.000	bv_doc_id__14_d6e1611
Einwohnern	bv_doc_id__14_d6e1613
entsenden	bv_doc_id__14_d6e1615
vier	bv_doc_id__14_d6e1617
Mitglieder	bv_doc_id__14_d6e1619
und	bv_doc_id__14_d6e1621
für	bv_doc_id__14_d6e1624
je	bv_doc_id__14_d6e1626
weitere	bv_doc_id__14_d6e1628
400.000	bv_doc_id__14_d6e1630
Einwohner	bv_doc_id__14_d6e1632
noch	bv_doc_id__14_d6e1634
ein	bv_doc_id__14_d6e1637
weiteres	bv_doc_id__14_d6e1639
Mitglied	bv_doc_id__14_d6e1641
<g/>
,	
doch	bv_doc_id__14_d6e1645
darf	bv_doc_id__14_d6e1647
auf	bv_doc_id__14_d6e1650
kein	bv_doc_id__14_d6e1652
Land	bv_doc_id__14_d6e1654
mehr	bv_doc_id__14_d6e1656
als	bv_doc_id__14_d6e1658
ein	bv_doc_id__14_d6e1660
Fünftel	bv_doc_id__14_d6e1663
der	bv_doc_id__14_d6e1665
Gesamtzahl	bv_doc_id__14_d6e1667
der	bv_doc_id__14_d6e1669
Mitglieder	bv_doc_id__14_d6e1671
entfallen	bv_doc_id__14_d6e1673
<g/>
.	
<g/>
(	
2	bv_doc_id__14_d6e1685
<g/>
)	
Die	bv_doc_id__14_d6e1690
Landtage	bv_doc_id__14_d6e1692
selbst	bv_doc_id__14_d6e1694
werden	bv_doc_id__14_d6e1696
nach	bv_doc_id__14_d6e1699
denselben	bv_doc_id__14_d6e1701
Grundsätzen	bv_doc_id__14_d6e1703
wie	bv_doc_id__14_d6e1705
der	bv_doc_id__14_d6e1707
Bundestag	bv_doc_id__14_d6e1709
von	bv_doc_id__14_d6e1712
den	bv_doc_id__14_d6e1714
im	bv_doc_id__14_d6e1716
Lande	bv_doc_id__14_d6e1718
wohnhaften	bv_doc_id__14_d6e1720
Bundesangehörigen	bv_doc_id__14_d6e1722
gewählt	bv_doc_id__14_d6e1725
<g/>
.	
Artikel	bv_doc_id__14_d6e1738
11.	bv_doc_id__14_d6e1740
<g/>
(	
1	bv_doc_id__14_d6e1749
<g/>
)	
Die	bv_doc_id__14_d6e1754
Bundesversam	bv_doc_id__14_d6e1756
m	bv_doc_id__14_d6e1762
lung	bv_doc_id__14_d6e1766
entscheidet	bv_doc_id__14_d6e1769
über	bv_doc_id__14_d6e1771
Krieg	bv_doc_id__14_d6e1773
und	bv_doc_id__14_d6e1775
Frieden	bv_doc_id__14_d6e1777
und	bv_doc_id__14_d6e1779
verfügt	bv_doc_id__14_d6e1782
über	bv_doc_id__14_d6e1784
die	bv_doc_id__14_d6e1786
bewaffnete	bv_doc_id__14_d6e1788
Macht	bv_doc_id__14_d6e1790
der	bv_doc_id__14_d6e1792
Republik	bv_doc_id__14_d6e1795
<g/>
.	
<g/>
(	
2	bv_doc_id__14_d6e1806
<g/>
)	
Ihr	bv_doc_id__14_d6e1811
obliegt	bv_doc_id__14_d6e1813
auch	bv_doc_id__14_d6e1815
die	bv_doc_id__14_d6e1817
Wahl	bv_doc_id__14_d6e1820
der	bv_doc_id__14_d6e1822
obersten	bv_doc_id__14_d6e1824
Funktionäre	bv_doc_id__14_d6e1826
des	bv_doc_id__14_d6e1828
Bundes	bv_doc_id__14_d6e1830
<g/>
.	
Artikel	bv_doc_id__14_d6e1841
12.	bv_doc_id__14_d6e1843
<g/>
(	
1	bv_doc_id__14_d6e1852
<g/>
)	
Die	bv_doc_id__14_d6e1857
gesetzgebende	bv_doc_id__14_d6e1859
Gewalt	bv_doc_id__14_d6e1861
ist	bv_doc_id__14_d6e1863
zum	bv_doc_id__14_d6e1866
Teile	bv_doc_id__14_d6e1868
dem	bv_doc_id__14_d6e1870
Bunde	bv_doc_id__14_d6e1872
<g/>
,	
zum	bv_doc_id__14_d6e1876
Teile	bv_doc_id__14_d6e1879
den	bv_doc_id__14_d6e1881
Bundesländern	bv_doc_id__14_d6e1883
übertragen	bv_doc_id__14_d6e1885
<g/>
.	
<g/>
(	
2	bv_doc_id__14_d6e1896
<g/>
)	
Das	bv_doc_id__14_d6e1901
gesetzgebende	bv_doc_id__14_d6e1903
Organ	bv_doc_id__14_d6e1905
des	bv_doc_id__14_d6e1907
Bundes	bv_doc_id__14_d6e1910
ist	bv_doc_id__14_d6e1912
der	bv_doc_id__14_d6e1914
Bundestag	bv_doc_id__14_d6e1916
in	bv_doc_id__14_d6e1918
Gemeinschaft	bv_doc_id__14_d6e1920
mit	bv_doc_id__14_d6e1923
dem	bv_doc_id__14_d6e1925
Bundesrat	bv_doc_id__14_d6e1927
<g/>
.	
<g/>
(	
3	bv_doc_id__14_d6e1938
<g/>
)	
Die	bv_doc_id__14_d6e1943
gesetzgebenden	bv_doc_id__14_d6e1945
Organe	bv_doc_id__14_d6e1947
der	bv_doc_id__14_d6e1949
Bundesländer	bv_doc_id__14_d6e1952
sind	bv_doc_id__14_d6e1954
die	bv_doc_id__14_d6e1956
Landtage	bv_doc_id__14_d6e1958
<g/>
.	
Artikel	bv_doc_id__14_d6e1968
13.	bv_doc_id__14_d6e1970
<g/>
(	
1	bv_doc_id__14_d6e1979
<g/>
)	
Vorschläge	bv_doc_id__14_d6e1984
für	bv_doc_id__14_d6e1986
Bundesgesetze	bv_doc_id__14_d6e1988
werden	bv_doc_id__14_d6e1990
im	bv_doc_id__14_d6e1993
Bundestag	bv_doc_id__14_d6e1995
eingebracht	bv_doc_id__14_d6e1997
<g/>
.	
<g/>
(	
2	bv_doc_id__14_d6e2008
<g/>
)	
Auch	bv_doc_id__14_d6e2013
aus	bv_doc_id__14_d6e2015
der	bv_doc_id__14_d6e2017
Mitte	bv_doc_id__14_d6e2019
des	bv_doc_id__14_d6e2022
Bundesvolkes	bv_doc_id__14_d6e2024
kann	bv_doc_id__14_d6e2026
von	bv_doc_id__14_d6e2028
300.000	bv_doc_id__14_d6e2030
Wahlberechtigten	bv_doc_id__14_d6e2032
oder	bv_doc_id__14_d6e2035
von	bv_doc_id__14_d6e2037
der	bv_doc_id__14_d6e2039
Hälfte	bv_doc_id__14_d6e2041
der	bv_doc_id__14_d6e2043
Wahlberechtigten	bv_doc_id__14_d6e2045
dreier	bv_doc_id__14_d6e2048
Bundesländer	bv_doc_id__14_d6e2050
das	bv_doc_id__14_d6e2052
Verlangen	bv_doc_id__14_d6e2054
nach	bv_doc_id__14_d6e2056
Einbringung	bv_doc_id__14_d6e2058
eines	bv_doc_id__14_d6e2061
Gesetzesvorschlages	bv_doc_id__14_d6e2063
gestellt	bv_doc_id__14_d6e2065
werden	bv_doc_id__14_d6e2067
<g/>
.	
Artikel	bv_doc_id__14_d6e2077
14.	bv_doc_id__14_d6e2079
<g/>
(	
1	bv_doc_id__14_d6e2088
<g/>
)	
Jeder	bv_doc_id__14_d6e2093
Gesetzesbeschluß	bv_doc_id__14_d6e2095
des	bv_doc_id__14_d6e2097
Bundestages	bv_doc_id__14_d6e2099
bedarf	bv_doc_id__14_d6e2102
grundsätzlich	bv_doc_id__14_d6e2104
der	bv_doc_id__14_d6e2106
Zustimmung	bv_doc_id__14_d6e2108
des	bv_doc_id__14_d6e2110
Bundesrates	bv_doc_id__14_d6e2112
<g/>
.	
<g/>
(	
2	bv_doc_id__14_d6e2124
<g/>
)	
Versagt	bv_doc_id__14_d6e2129
der	bv_doc_id__14_d6e2131
Bundesrat	bv_doc_id__14_d6e2133
die	bv_doc_id__14_d6e2135
Zustimmung	bv_doc_id__14_d6e2138
<g/>
,	
so	bv_doc_id__14_d6e2142
gelangt	bv_doc_id__14_d6e2144
der	bv_doc_id__14_d6e2146
Gesetzesbeschluß	bv_doc_id__14_d6e2148
neuerlich	bv_doc_id__14_d6e2151
vor	bv_doc_id__14_d6e2153
den	bv_doc_id__14_d6e2155
Bundestag	bv_doc_id__14_d6e2157
<g/>
;	
wird	bv_doc_id__14_d6e2161
der	bv_doc_id__14_d6e2164
erste	bv_doc_id__14_d6e2166
Beschluß	bv_doc_id__14_d6e2168
vom	bv_doc_id__14_d6e2170
Bundestag	bv_doc_id__14_d6e2172
bei	bv_doc_id__14_d6e2174
Anwesenheit	bv_doc_id__14_d6e2177
der	bv_doc_id__14_d6e2179
Hälfte	bv_doc_id__14_d6e2181
der	bv_doc_id__14_d6e2183
Mitglieder	bv_doc_id__14_d6e2185
mit	bv_doc_id__14_d6e2187
Zweidrittelmehrheit	bv_doc_id__14_d6e2190
wiederholt	bv_doc_id__14_d6e2192
<g/>
,	
so	bv_doc_id__14_d6e2196
ist	bv_doc_id__14_d6e2198
er	bv_doc_id__14_d6e2200
ohne	bv_doc_id__14_d6e2203
weiteres	bv_doc_id__14_d6e2205
Verfahren	bv_doc_id__14_d6e2207
als	bv_doc_id__14_d6e2209
Gesetz	bv_doc_id__14_d6e2211
kundzumachen	bv_doc_id__14_d6e2213
<g/>
.	
<g/>
(	
3	bv_doc_id__14_d6e2225
<g/>
)	
Verfassungsänderungen	bv_doc_id__14_d6e2230
<g/>
,	
Änderungen	bv_doc_id__14_d6e2234
des	bv_doc_id__14_d6e2236
Wehrgesetzes	bv_doc_id__14_d6e2239
und	bv_doc_id__14_d6e2241
Staatsverträge	bv_doc_id__14_d6e2243
können	bv_doc_id__14_d6e2245
jedoch	bv_doc_id__14_d6e2247
auf	bv_doc_id__14_d6e2249
Grund	bv_doc_id__14_d6e2252
der	bv_doc_id__14_d6e2254
Beschlüsse	bv_doc_id__14_d6e2256
des	bv_doc_id__14_d6e2258
Bundestages	bv_doc_id__14_d6e2260
allein	bv_doc_id__14_d6e2262
ohne	bv_doc_id__14_d6e2265
Zustimmung	bv_doc_id__14_d6e2267
des	bv_doc_id__14_d6e2269
Bundesrates	bv_doc_id__14_d6e2271
niemals	bv_doc_id__14_d6e2273
Gesetz	bv_doc_id__14_d6e2275
werden	bv_doc_id__14_d6e2278
<g/>
.	
Versagt	bv_doc_id__14_d6e2282
der	bv_doc_id__14_d6e2284
Bundesrat	bv_doc_id__14_d6e2286
auch	bv_doc_id__14_d6e2288
dann	bv_doc_id__14_d6e2291
seine	bv_doc_id__14_d6e2293
Zustimmung	bv_doc_id__14_d6e2295
nachdem	bv_doc_id__14_d6e2297
der	bv_doc_id__14_d6e2299
Bundestag	bv_doc_id__14_d6e2301
zum	bv_doc_id__14_d6e2304
zweitenmale	bv_doc_id__14_d6e2306
über	bv_doc_id__14_d6e2308
den	bv_doc_id__14_d6e2310
Gegenstand	bv_doc_id__14_d6e2312
Beschluß	bv_doc_id__14_d6e2314
gefaßt	bv_doc_id__14_d6e2317
hat	bv_doc_id__14_d6e2319
<g/>
,	
so	bv_doc_id__14_d6e2323
kann	bv_doc_id__14_d6e2325
bei	bv_doc_id__14_d6e2327
Verfassungsänderungen	bv_doc_id__14_d6e2330
und	bv_doc_id__14_d6e2332
Änderungen	bv_doc_id__14_d6e2334
des	bv_doc_id__14_d6e2336
Wehrgesetzes	bv_doc_id__14_d6e2338
