<doc id="bv_doc_id__7" document_title="Falser Entwurf I" created_not_before="1919-12-18" created_not_after="1919-12-18" creation_year="1919" state_of_correction="text_correct" document_type="Lithographie" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma type">
<head>
Die	der	Nom	Def			Fem		Sing			Art			
Verfassung	Verfassung	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesstaates	Bundesstaat	Gen				Masc		Sing						
Republik	Republik	Nom				Fem		Sing						
Oesterreich	Oesterreich	Nom				Neut		Sing						
<g/>
.
<g/>
(
Republik	Republik	Nom				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Deutschen	deutsch	Gen		Pos		Neut		Plur						
Alpenlande	Alpenlande	Gen				Neut		Plur						
<g/>
)
<g/>
.
</head>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
I.	I.													
</head>
<p>
Die	der	Nom	Def			Neut		Plur			Art			
Länder	Land	Nom				Neut		Plur						
Kärnten	Kärnten	Nom				Neut		Sing						
<g/>
,
Niederösterreich	Niederösterreich	Nom				Neut		Sing						
<g/>
,
Oberösterreich	Oberösterreich	Nom				Neut		Sing						
<g/>
,
Salzburg	Salzburg	Nom				Neut		Sing						
<g/>
,
Steiermark	Steiermark	Nom				Fem		Sing						
<g/>
,
Tirol	Tirol	Nom				Neut		Sing						
<g/>
,
Vorarlberg	Vorarlberg	Nom				Neut		Sing						
und	und													
Westungarn	Westungarn	Nom				Neut		Sing						
in	in													
ihren	ihr	Dat				Fem		Plur		Yes	Prs			
durch	durch													
den	der	Acc	Def			Masc		Sing			Art			
Friedensvertrag	Friedensvertrag	Acc				Masc		Sing						
<g/>
(
Staatsgesetzblatt	Staatsgesetzblatt	Nom				Neut		Sing						
Z.	Z.	Nom				Fem		Sing						
ex	ex	Nom						Sing						
191	191													
<g/>
)
festgestellten	festgestellt	Dat		Pos		Fem		Plur						
Grenzen	Grenze	Dat				Fem		Plur						
und	und													
die	der	Nom	Def			Fem		Sing			Art			
freie	frei	Nom		Pos		Fem		Sing						
Stadt	Stadt	Nom				Fem		Sing						
Wien	Wien	Nom				Neut		Sing						
